[95m [1776434039.557879] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.557898] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.562027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.567028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.572021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.573070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.578021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.583028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.588041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.593076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.598022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.603048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.608055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.613022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.618066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.623021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.628026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.633083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.638024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.643023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.648026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.653023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.658029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.663022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.668022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.673020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.678026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.683029] Client: [0mTimeout reached, sending keep_alive.
[0m
