[95m [1776435685.537747] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.537763] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.542025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.547031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.552030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.557086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.562026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.567040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.570071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.575022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.580022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.585068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.590032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.595025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.600022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.605028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.610023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.615023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.620029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.625031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.630022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.635022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.640025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.645026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.650025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.655050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.660021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.665025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.670044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.675112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.680020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.685029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.690053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.695030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.700019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.705021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.710024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.715022] Client: [0mTimeout reached, sending keep_alive.
