[95m [1776432793.630513] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.630533] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.635026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.641030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.646105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.651032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.656028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.661061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.666033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.671025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.676229] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.681123] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.686032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.692068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.697026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.702136] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.707037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.713299] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.718026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.724173] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.729057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.734027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.739079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.744021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.749029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.754027] Client: [0mTimeout reached, sending keep_alive.
[0m
