[95m [1776432793.668451] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.668469] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.673063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.678028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.683022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.688027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.693025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.698021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.703027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.708043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.713028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.720026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.725022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.730027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.735026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.740036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.745459] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.750040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.755026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.760030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.765031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.770075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.775027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.780021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.785028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.790024] Client: [0mTimeout reached, sending keep_alive.
[0m
