[95m [1776432793.641951] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.641969] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.646027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.651137] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.656029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.661037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.666030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.671100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.676027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.681030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.686025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.691045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.696070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.701257] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.706062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.711105] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.718084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.723032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.728027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.733024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.738060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.743028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.748084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.753044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.758029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.763024] Client: [0mTimeout reached, sending keep_alive.
[0m
