[95m [1776435685.537184] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.537201] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.542029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.547032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.552079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.557033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.562031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.567038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.572114] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.577022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.582021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.587061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.592025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.597023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.602022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.607049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.612025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.617052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.622024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.627025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.632025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.637024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.642030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.647026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.652023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.657022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.662028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.667028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.672028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.677019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.682020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.687024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.692026] Client: [0mTimeout reached, sending keep_alive.
