[95m [1776434039.584002] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.584025] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.589022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.594033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.599023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.604023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.609028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.614087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.619025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.624019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.629022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.634022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.639027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.644022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.649026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.654077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.659026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.664023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.669026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.674074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.679031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.684027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.689081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.694025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.699023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.704020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.709028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.714026] Client: [0mTimeout reached, sending keep_alive.
[0m
