[95m [1776434039.563152] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.563172] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.568024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.573020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.578083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.583121] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.588026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.593032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.598026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.603020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.608023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.613027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.618086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.623024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.628020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.633021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.638025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.643022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.648020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.653028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.658029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.663023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.668065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.673022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.678027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.683025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.688025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.693024] Client: [0mTimeout reached, sending keep_alive.
[0m
