[95m [1776432793.629227] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.629246] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.634100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.639032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.644070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.649531] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.654025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.659031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.664076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.669038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.674026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.679082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.684030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.690030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.695022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.703579] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.708027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.713031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.718028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.723029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.728026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.733076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.738036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.743063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.748027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.753039] Client: [0mTimeout reached, sending keep_alive.
[0m
