[95m [1776434039.580095] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.580112] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.580869] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.585030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.590068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.595022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.600022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.605028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.610023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.615025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.620068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.625062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.630099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.635056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.640024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.645048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.650031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.655025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.660030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.665020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.670030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.675084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.680028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.685023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.690059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.695035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.700023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.705025] Client: [0mTimeout reached, sending keep_alive.
[0m
