[95m [1776432793.647779] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.647800] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.652031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.657037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.662027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.667031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.672075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.677081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.682034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.687030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.692024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.699694] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.704629] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.712025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.717028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.722029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.727032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.732025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.737028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.742029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.747033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.752026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.757026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.762020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.767845] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.772028] Client: [0mTimeout reached, sending keep_alive.
[0m
