[95m [1776435084.638843] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.638859] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.643022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.648026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.653024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.658024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.664026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.669029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.674022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.679021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.684024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.689021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.693831] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.698070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.703027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.708030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.713031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.715027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.720022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.725073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.730029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.735093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.740029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.745029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.750027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.755027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.760036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.765023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.770025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.775094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.780093] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.785026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.790026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.795080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.800028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.805024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.810098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.815097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.820028] Client: [0mTimeout reached, sending keep_alive.
