[95m [1776435685.527708] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.527728] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.532023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.537021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.542024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.547031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.552032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.557021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.562017] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.567058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.572020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.577066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.582018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.587028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.592025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.597019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.602031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.607020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.612020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.617036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.622023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.627027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.632098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.637032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.642070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.647030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.652026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.657020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.662024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.667025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.672037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.677021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.682022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.687051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.692029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.697025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.702022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.707020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.712024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.717023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.722021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.727021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.732023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.737023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.742023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.747026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.752034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.757031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.762023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.767020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.772090] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.777081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.782024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.787025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.792030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.797022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.802890] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.807022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.812028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.817026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.822021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.827026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.832031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.837033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.842032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.847057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.852022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.857026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.862026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.867119] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.872039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.877030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.882023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.887020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.892080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.897076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.902023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.907023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.912026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.917023] Client: [0mTimeout reached, sending keep_alive.
[0m
