[95m [1776434039.566081] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.566097] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.571023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.576023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.581020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.586021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.591024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.596025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.601020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.606054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.611025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.616020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.621020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.626024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.631066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.636025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.641027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.646025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.651024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.656024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.661020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.666035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.671023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.676022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.681019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.686021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.691021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.696022] Client: [0mTimeout reached, sending keep_alive.
[0m
