[95m [1776432793.671632] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.671652] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.676072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.681030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.686031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.691131] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.696027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.701023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.706025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.711021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.716020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.721387] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.726024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.731030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.736074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.741036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.748027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.753028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.758023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.763043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.768028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.773025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.778021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.783024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.788032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.793025] Client: [0mTimeout reached, sending keep_alive.
[0m
