[95m [1776435685.535356] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.535381] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.540084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.545028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.550024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.555065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.560029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.565029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.570023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.575067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.580031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.585023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.590035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.595032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.600025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.605022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.606088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.611144] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.616026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.621027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.626029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.631041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.636083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.641030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.646025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.651032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.656022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.661023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.666023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.671024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.676021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.681020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.686027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.691025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.696026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.701023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.706031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.711021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.716027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.721043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.726025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.731024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.736027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.741046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.746039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.751028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.756031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.761074] Client: [0mTimeout reached, sending keep_alive.
