[95m [1776432793.670987] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.671005] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.676026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.681077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.686084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.691029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.696032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.701022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.706033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.711029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.716023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.721684] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.726024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.731026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.736028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.741081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.748085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.753033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.758024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.763060] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.768032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.773023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.778031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.783022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.788028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.793036] Client: [0mTimeout reached, sending keep_alive.
[0m
