[95m [1776432793.676476] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.676509] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.681037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.686032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.691026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.696027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.701025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.706031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.711028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.716024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.721032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.727025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.732026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.737127] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.742024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.747219] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.752039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.757033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.762021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.767091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.772026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.777028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.782026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.787042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.792026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.797028] Client: [0mTimeout reached, sending keep_alive.
[0m
