[95m [1776435685.534036] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.534056] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.539022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.544177] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.549029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.554085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.559043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.564027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.569023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.574025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.579020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.584026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.589069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.594029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.599031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.604028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.609021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.614041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.619022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.624038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.629021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.634023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.639022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.644020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.649030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.654028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.659021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.664027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.669028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.674029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.679023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.684024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.689022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.694030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.699026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.704021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.709046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.714080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.719019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.724028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.729022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.734036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.739024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.744027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.749022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.754072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.759023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.764030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.769021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.774023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.779047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.784021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.789022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.794025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.799075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.804025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.809027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.814020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.819026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.824026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.829029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.834034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.839028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.844057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.849030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.854039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.859026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.864026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.869029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.874070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.879025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.884032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.889037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.894022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.899026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.904063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.909024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.914027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.919086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.924048] Client: [0mTimeout reached, sending keep_alive.
[0m
