[95m [1776434039.556809] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.556827] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.561020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.566021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.571058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.576022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.581022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.587036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.592029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.597026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.602032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.607022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.612023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.617024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.622029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.627022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.632023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.637075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.642027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.647074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.652023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.657020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.662026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.667019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.672026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.677023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.682018] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.687026] Client: [0mTimeout reached, sending keep_alive.
[0m
