[95m [1776432793.616216] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.616547] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.621022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.626082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.632106] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.637121] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.642036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.647027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.652026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.657032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.662067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.667028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.672028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.677167] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.682029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.687117] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.692031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.697023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.702025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.707032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.712202] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.717029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.722085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.727029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.732071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.737034] Client: [0mTimeout reached, sending keep_alive.
[0m
