[95m [1776434039.557643] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.557663] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.562021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.567028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.572033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.573074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.578021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.583079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.588029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.593023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.598023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.603023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.608023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.613023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.618021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.623022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.628040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.633022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.638025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.643025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.648029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.653022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.658029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.663024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.668029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.673020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.678027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.683026] Client: [0mTimeout reached, sending keep_alive.
[0m
