[95m [1776435685.520850] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.520865] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.522765] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.527021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.532029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.537026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.542023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.547026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.552024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.557029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.562031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.567063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.572030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.577038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.582019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.587025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.592415] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.597021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.602078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.607029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.612041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.617024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.622044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.627067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.632039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.637023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.642024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.647024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.652025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.657036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.662024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.667023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.672032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.677027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.682023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.687029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.692062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.697022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.702020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.707025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.712022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.717038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.722024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.727023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.732082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.737030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.742080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.747094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.752083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.757034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.762026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.767039] Client: [0mTimeout reached, sending keep_alive.
