[95m [1776434039.568444] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.568460] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.573028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.578023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.583042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.588031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.590086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.595031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.600024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.605027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.610026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.615023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.620024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.625022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.630026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.635029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.640024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.645021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.650025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.655025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.660029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.665030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.670026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.675025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.680021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.685029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.690023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.695043] Client: [0mTimeout reached, sending keep_alive.
[0m
