[95m [1776434039.576964] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.576979] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.581027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.586024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.591023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.596029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.601025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.606037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.611021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.616023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.621019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.626031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.631023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.636028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.641024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.646025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.651020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.656027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.661069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.666029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.671023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.676025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.681025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.686020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.691029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.696021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.701020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.706026] Client: [0mTimeout reached, sending keep_alive.
[0m
