[95m [1776432793.632630] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.632648] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.637024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.642032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.647036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.652087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.657041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.662022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.667030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.672025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.677027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.682031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.687052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.692215] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.700025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.707179] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.712033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.717025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.722028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.727028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.732024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.737022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.742082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.747028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.752035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.757077] Client: [0mTimeout reached, sending keep_alive.
[0m
