[95m [1776435084.623930] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.623945] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.626602] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.631024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.636078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.641028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.646079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.651028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.656025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.661022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.666023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.671024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.676082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.681023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.686025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.691023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.696028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.701028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.706022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.711024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.716098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.721025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.726022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.731030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.736107] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.741046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.746019] Client: [0mTimeout reached, sending keep_alive.
