[95m [1776434039.575674] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.575690] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.580021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.585078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.590031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.595027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.600020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.605113] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.610027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.615092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.620031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.625022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.630070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.635040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.640027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.645035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.650025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.655022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.660023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.665071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.670030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.675038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.680111] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.685030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.690027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.695029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.700039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.705023] Client: [0mTimeout reached, sending keep_alive.
[0m
