[95m [1776435084.628284] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.628307] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.633025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.638021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.643022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.648024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.653024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.658021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.663026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.668021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.673022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.678024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.683023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.688023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.693035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.698027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.703022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.708027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.713026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.718022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.723022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.728025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.733022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.738050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.743030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.749027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.754030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.754092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.759027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.764025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.769026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.774094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.779065] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.784036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.788074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.793021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.798028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.803029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.808024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.813027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.818022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.823063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.828041] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.833034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.838024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.843025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.848021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435314.853072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435319.858036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435324.863028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435329.868092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435334.873026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435339.878023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435344.883055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435349.888038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435354.893020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435359.898026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435364.903021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435369.908022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435374.913022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435379.918023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435384.923072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435389.928024] Client: [0mTimeout reached, sending keep_alive.
