[95m [1776432793.694119] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.694136] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.699040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.704032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.709023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.714029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.719025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.724026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.729034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.734034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.739029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.744083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.749032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.754025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.759082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.764027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.769026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.774026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.779067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.784034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.789127] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.794099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.799327] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.804054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.809025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.814075] Client: [0mTimeout reached, sending keep_alive.
[0m
