[95m [1776434039.577118] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.577139] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.582055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.587025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.592027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.597023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.602023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.607030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.612028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.617025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.622053] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.627033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.632030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.637030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.642045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.647027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.652033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.657021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.662022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.667057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.672028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.677024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.682019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.687024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.692033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.692366] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.697025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.702028] Client: [0mTimeout reached, sending keep_alive.
[0m
