[95m [1776434039.566677] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.566695] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.571024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.576031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.581025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.586023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.591021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.596028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.601019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.606022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.611021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.616062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.621026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.626030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.631087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.636020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.641020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.646024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.651025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.656024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.661022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.666024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.671023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.676025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.681025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.682082] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.687029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.692023] Client: [0mTimeout reached, sending keep_alive.
[0m
