[95m [1776435685.525804] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.525819] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.530023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.535026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.540028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.545021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.550024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.555025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.560030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.565026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.570021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.575071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.580021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.585020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.590030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.595021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.600025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.605025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.610034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.615031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.620020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.625023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.630025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.635038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.640027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.644075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.649025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.654030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.659021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.664072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.669031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.674023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.679027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.684025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.689022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.694027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.697083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.702022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.707023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.712025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.717022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.722021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.722086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.727080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.732033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.737031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.742023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.747023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.752027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.757081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.762029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.767021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.772024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.777044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.782024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.787154] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.792028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.797024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.802023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.807022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.812025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.817057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.822029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.828027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.833024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.838020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.841317] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.846081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.851056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.856042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.861027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.866032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.871075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.876030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.881036] Client: [0mTimeout reached, sending keep_alive.
