[95m [1776435685.530923] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.530945] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.535986] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.541058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.546026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.551076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.556021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.561073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.566021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.571026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.576027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.581078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.586022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.591023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.596026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.601025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.606019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.611100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.616030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.621026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.626038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.631108] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.636028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.641027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.646025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.651026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.656022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.661032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.666027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.671023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.676021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.681028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.686021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.691026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.696023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.701035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.706030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.711029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.716022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.721022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.726023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.731023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.736027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.741029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.746023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.751029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.756023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.761021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.766023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.771040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.776080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.781033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.786028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.791027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.796033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.801032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.806025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.811021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.816026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.821024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.826030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.831027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.836030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.841026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.846032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.851032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.856024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.861026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.866032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.871034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.876025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.881034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.886088] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.891086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.896086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.901024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.906083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.911040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.916022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.921023] Client: [0mTimeout reached, sending keep_alive.
[0m
