[95m [1776434039.565737] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.565754] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.570028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.575064] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.580026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.585022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.590021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.595033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.600022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.605024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.610021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.615021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.620025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.625022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.630020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.635024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.640024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.645034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.650027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.655025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.660027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.665072] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.670027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.675022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.680025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.685020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.690035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.695048] Client: [0mTimeout reached, sending keep_alive.
[0m
