[95m [1776432793.698826] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.698843] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.703027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.708033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.713027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.718037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.723027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.728024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.733033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.738027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.743196] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.748081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.753029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.758057] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.763029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.768027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.773032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.778026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.783027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.788069] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.793638] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.798031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.803027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.808026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.813031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.818019] Client: [0mTimeout reached, sending keep_alive.
[0m
