[95m [1776432793.615061] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.615081] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.620033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.625034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.633028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.638091] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.643025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.648025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.653030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.658022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.663074] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.668022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.673022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.681033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.686097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.691144] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.697033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.702023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.707024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.712027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.717103] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.722022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.730129] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.735030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.740028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.745026] Client: [0mTimeout reached, sending keep_alive.
[0m
