[95m [1776435084.629928] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.630126] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.632364] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.637025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.642023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.647024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.652670] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.657026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.662024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.667027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.672024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.677087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.682026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.687021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.692022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.697026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.702021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.707030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.712025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.717028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.722025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.727023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.732025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.737038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.742024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.747087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.752029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.757031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.762028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435224.767029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435229.772043] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435234.777061] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435239.782066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435244.787034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435249.792026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435254.797029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435259.802024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435264.807026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435269.812026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435274.817092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435279.822032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435284.827029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435289.832124] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435294.837034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435299.842025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435304.847023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435309.852025] Client: [0mTimeout reached, sending keep_alive.
