[95m [1776435685.535591] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.535610] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.536874] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.541025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.546026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.551027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.556025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.561022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.566029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.571068] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.576112] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.581031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.586022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.591023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.596025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.601023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.606067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.611040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.616040] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.621027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.626058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.631042] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.636028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.641024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.646022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.651029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.656027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.661021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.666026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.671025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.676020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.681020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.686022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.691026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.696022] Client: [0mTimeout reached, sending keep_alive.
