[95m [1776432793.678403] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.678422] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.683020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.688034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.693027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.698045] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.703029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.708024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.713024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.718024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.723021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.728051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.733019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.738032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.743023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.748033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.753077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.758021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.763024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.768067] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.773032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.778079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.783029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.788035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.793033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.798024] Client: [0mTimeout reached, sending keep_alive.
[0m
