[95m [1776432793.669706] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.669724] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.674028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.679029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.684030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.689048] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.694026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.699047] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.704027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.709030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.714026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.719070] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.724020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.729698] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.734066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.739097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.744028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.749086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.754026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.759027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.764029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.769027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.774033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.779049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.784031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.789027] Client: [0mTimeout reached, sending keep_alive.
[0m
