[95m [1776434039.589395] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.589411] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.594024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.599025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.604022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.609032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.614044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.619025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.624022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.629023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.634020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.639025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.644020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.649021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.654031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.659024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.664022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.669025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.674022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.679020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.684024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.689021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.694029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.699051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.704021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.709021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.714022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.719021] Client: [0mTimeout reached, sending keep_alive.
[0m
