[95m [1776434039.581905] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.581920] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.586183] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.591032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.596056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.601024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.606024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.611249] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.615100] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.620021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.625024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.630024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.635028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.640032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.645071] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.650038] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.655024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.660075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.665032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.670024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.675025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.680023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.685025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.690020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.695094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.700052] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.705026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.710027] Client: [0mTimeout reached, sending keep_alive.
[0m
