[95m [1776435084.636818] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435084.636841] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435089.641876] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435094.646021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435099.651084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435104.656021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435109.661033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435114.666019] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435119.670073] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435124.675025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435129.675720] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435134.680030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435139.685026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435144.690023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435149.690094] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435154.695098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435159.700037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435164.705029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435169.710022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435174.715028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435179.720024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435184.725028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435189.730025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435194.735120] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435199.740342] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435204.745024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435209.750087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435214.755075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435219.760041] Client: [0mTimeout reached, sending keep_alive.
