[95m [1776432793.630733] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.630752] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.635021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.640084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.645029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.650871] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.655025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.660081] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.665021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.670027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.675030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.680079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.685030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.690030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.695031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.700199] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.705029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.710136] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.715031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.720075] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.725031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.730030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.735049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.740033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.745026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.750088] Client: [0mTimeout reached, sending keep_alive.
[0m
