[95m [1776435685.524131] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435685.524148] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776435690.524223] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435695.529029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435700.534024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435705.539022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435710.544025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435715.549076] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435720.554030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435725.559021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435730.564025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435735.569022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435740.572079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435745.577098] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435750.582099] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435755.587030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435760.592136] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435765.597066] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435770.602022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435775.607030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435780.612087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435785.614034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435790.619027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435795.624032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435800.629022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435805.634030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435810.639077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435815.644027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435820.649027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435825.654252] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435830.659025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435835.664026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435840.669033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435845.674025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435850.679023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435855.684022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435860.689028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435865.694084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435870.699031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435875.704080] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435880.709027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435885.714024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435890.719025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435895.724026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435900.729030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435905.734023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435910.739030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435915.744023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435920.749024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435925.754083] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435930.759087] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435935.764034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435940.769092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435945.774079] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435950.779044] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435955.784118] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435960.789077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435965.794026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435970.799037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435975.804027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435980.809035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435985.814084] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435990.819036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776435995.824158] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436000.829039] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436005.834025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436010.839026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436015.844024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436020.849032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436025.854037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436030.859027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436035.864033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436040.869022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436045.874054] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436050.879030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436055.884022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436060.889092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436065.894086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436070.899033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776436075.904028] Client: [0mTimeout reached, sending keep_alive.
[0m
