[95m [1776434039.561896] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.561912] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.566032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.571021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.576024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.581022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.586028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.593030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.598023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.603030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.608024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.613023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.618025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.623021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.628023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.633021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.638024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.643024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.648023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.653026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.658028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.663026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.668055] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.673109] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.678026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.683021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.688023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.693020] Client: [0mTimeout reached, sending keep_alive.
[0m
