[95m [1776432793.682456] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.682473] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.687028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.692030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.697022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.702025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.707027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.712059] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.717028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.722030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.727021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.732150] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.737020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.742092] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.747030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.752033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.762025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.767046] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.772027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.777026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.783026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.788034] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.793027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.798026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.803023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.808028] Client: [0mTimeout reached, sending keep_alive.
[0m
