[95m [1776432793.627852] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.627870] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.632051] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.637031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.642138] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.647134] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.652031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.657031] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.662029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.667078] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.672028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.678025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.683097] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.688171] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.693050] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.699032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.704025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.709037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.714026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.719030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.724085] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.729035] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.734177] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.739024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.744028] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.749023] Client: [0mTimeout reached, sending keep_alive.
[0m
