[95m [1776434039.583879] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434039.583894] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776434044.588030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434049.593056] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434054.598026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434059.603023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434064.608024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434069.613049] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434074.618025] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434079.623026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434084.628026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434089.633058] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434094.638030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434099.643023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434104.648023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434109.653023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434114.658022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434119.663027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434124.668022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434129.673062] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434134.678030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434139.683022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434144.688020] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434149.693021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434154.698021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434159.703021] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434164.708022] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776434169.713022] Client: [0mTimeout reached, sending keep_alive.
[0m
