[95m [1776432793.689980] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432793.690000] BSON Message: [0mBSON msg: serializing.
[0m[95m [1776432798.695037] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432803.700030] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432808.705033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432813.710063] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432818.715029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432823.720029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432828.725077] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432833.730029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432838.735033] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432843.740147] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432848.745023] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432853.750027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432858.755032] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432863.760036] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432868.765024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432873.770027] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432878.775024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432883.780029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432888.785086] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432893.790026] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432898.795118] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432903.800024] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432908.805029] Client: [0mTimeout reached, sending keep_alive.
[0m[95m [1776432913.810025] Client: [0mTimeout reached, sending keep_alive.
[0m
