1775203878.738	1	3984
1775203878.81	2	2463
1775203878.879	3	1541
1775203878.951	4	4771
1775203879.019	5	1568
1775203879.089	6	2165
1775203879.157	7	1728
1775203879.232	8	4143
1775203879.304	9	2262
1775203879.376	10	3053
1775203879.444	11	3327
1775203879.518	12	2881
1775203879.587	13	2948
1775203879.657	14	2333
1775203879.733	15	3532
1775203879.804	16	3616
1775203879.872	17	2781
1775203879.942	18	4231
1775203880.018	19	1210
1775203880.09	20	3486
1775203880.165	21	3330
1775203880.236	22	3863
1775203880.312	23	1589
1775203880.385	24	4383
1775203880.453	25	4659
1775203880.526	26	9
1775203888.95	27	3542
1775203889.027	28	1969
1775203889.094	29	2301
1775203889.162	30	3377
1775203889.233	31	1621
1775203889.303	32	2413
1775203889.376	33	3816
1775203889.446	34	2090
1775203889.515	35	2735
1775203889.582	36	3947
1775203889.655	37	2458
1775203889.722	38	4030
1775203889.79	39	4467
1775203889.86	40	1737
1775203889.927	41	2785
1775203890.002	42	3582
1775203890.072	43	1209
1775203890.139	44	4028
1775203890.208	45	3800
1775203890.278	46	1892
1775203890.351	47	3962
1775203890.419	48	3810
1775203890.49	49	3025
1775203890.563	50	1512
1775203890.63	51	9
1775203899.468	52	9
1775203904.8	53	9
1775203908.498	54	9
1775203910.277	55	9
1775203918.067	56	2013
1775203918.138	57	4447
1775203918.217	58	2424
1775203918.293	59	3848
1775203918.363	60	1441
1775203918.439	61	3032
1775203918.515	62	1814
1775203918.585	63	3461
1775203918.652	64	2124
1775203918.729	65	4113
1775203918.8	66	1600
1775203918.869	67	1606
1775203918.94	68	1905
1775203919.01	69	4034
1775203919.081	70	4065
1775203919.149	71	4120
1775203919.223	72	2712
1775203919.291	73	1166
1775203919.364	74	2046
1775203919.44	75	9
1775203928.551	76	9
1775203936.178	77	2931
1775203936.246	78	4296
1775203936.319	79	2327
1775203936.386	80	2544
1775203936.459	81	1728
1775203936.532	82	3160
1775203936.607	83	2053
1775203936.675	84	4235
1775203936.745	85	2010
1775203936.817	86	3407
1775203936.885	87	1850
1775203936.957	88	2019
1775203937.025	89	4420
1775203937.094	90	2881
1775203937.165	91	3372
1775203937.237	92	1518
1775203937.312	93	3137
1775203937.384	94	2096
1775203937.452	95	4531
1775203937.522	96	3425
1775203937.595	97	9
1775203940.902	98	9
1775203947.069	99	4422
1775203947.139	100	1643
1775203947.209	101	1783
1775203947.279	102	2119
1775203947.346	103	4007
1775203947.417	104	2807
1775203947.484	105	1942
1775203947.555	106	4548
1775203947.624	107	3310
1775203947.7	108	2474
1775203947.767	109	3480
1775203947.838	110	3773
1775203947.905	111	4370
1775203947.981	112	3841
1775203948.052	113	4499
1775203948.119	114	3565
1775203948.191	115	4445
1775203948.264	116	3148
1775203948.341	117	2875
1775203948.408	118	3577
1775203948.476	119	4504
1775203948.548	120	1265
1775203948.625	121	9
1775203950.166	122	9
1775203952.594	123	3847
1775203952.667	124	2300
1775203952.735	125	3781
1775203952.802	126	1825
1775203952.875	127	2597
1775203952.943	128	1783
1775203953.011	129	2350
1775203953.082	130	4662
1775203953.156	131	3158
1775203953.224	132	4504
1775203953.296	133	4339
1775203953.364	134	1709
1775203953.438	135	3450
1775203953.508	136	3357
1775203953.575	137	4101
1775203953.649	138	2399
1775203953.723	139	2048
1775203953.792	140	4336
1775203953.863	141	2532
1775203953.931	142	3486
1775203954.006	143	4042
1775203954.074	144	9
1775203962.366	145	2297
1775203962.437	146	3114
1775203962.507	147	1314
1775203962.577	148	2892
1775203962.647	149	3081
1775203962.717	150	3897
1775203962.784	151	4238
1775203962.858	152	4133
1775203962.931	153	4518
1775203962.998	154	3906
1775203963.066	155	4120
1775203963.138	156	3026
1775203963.21	157	1252
1775203963.281	158	4130
1775203963.356	159	2665
1775203963.424	160	3131
1775203963.495	161	2622
1775203963.566	162	2334
1775203963.633	163	3251
1775203963.703	164	1474
1775203963.774	165	2884
1775203963.841	166	4437
1775203963.909	167	4043
1775203963.982	168	1954
1775203964.049	169	3852
1775203964.121	170	9
1775203972.775	171	9
1775203976.708	172	9
1775203980.657	173	9
1775203984.738	174	3130
1775203984.806	175	4677
1775203984.878	176	3433
1775203984.945	177	4756
1775203985.013	178	3611
1775203985.08	179	4208
1775203985.148	180	4000
1775203985.216	181	3087
1775203985.283	182	3316
1775203985.351	183	3564
1775203985.419	184	2977
1775203985.486	185	1473
1775203985.554	186	4378
1775203985.622	187	2634
1775203985.689	188	3483
1775203985.757	189	3180
1775203985.824	190	2457
1775203985.894	191	4489
1775203985.961	192	3458
1775203986.029	193	4322
1775203986.097	194	3087
1775203986.164	195	4135
1775203986.232	196	2268
1775203986.3	197	4119
1775203986.367	198	2847
1775203986.435	199	4706
1775203986.503	200	3745
1775203986.571	201	9
1775203992.765	202	9
1775203996.892	203	1286
1775203996.963	204	1968
1775203997.033	205	1341
1775203997.103	206	1509
1775203997.175	207	2419
1775203997.245	208	3677
1775203997.313	209	3235
1775203997.385	210	1761
1775203997.456	211	4452
1775203997.527	212	1749
1775203997.594	213	4347
1775203997.662	214	4466
1775203997.738	215	2018
1775203997.805	216	1752
1775203997.873	217	4476
1775203997.94	218	3521
1775203998.007	219	4683
1775203998.074	220	2856
1775203998.143	221	2328
1775203998.215	222	9
1775204005.64	223	9
1775204009.399	224	2916
1775204009.47	225	1535
1775204009.54	226	3410
1775204009.61	227	3062
1775204009.681	228	3399
1775204009.753	229	2379
1775204009.825	230	1815
1775204009.898	231	3678
1775204009.965	232	3217
1775204010.036	233	1817
1775204010.106	234	2760
1775204010.179	235	1861
1775204010.248	236	2605
1775204010.323	237	3223
1775204010.393	238	4592
1775204010.461	239	1507
1775204010.533	240	2043
1775204010.607	241	2286
1775204010.676	242	3773
1775204010.748	243	3793
1775204010.819	244	1338
1775204010.89	245	3338
1775204010.96	246	1657
1775204011.035	247	2915
1775204011.104	248	3805
1775204011.177	249	3145
1775204011.249	250	3714
1775204011.32	251	1686
1775204011.392	252	9
1775204012.95	253	9
1775204022.901	254	4681
1775204022.973	255	3229
1775204023.047	256	4302
1775204023.117	257	2687
1775204023.187	258	4052
1775204023.257	259	4679
1775204023.327	260	3642
1775204023.397	261	2718
1775204023.467	262	4243
1775204023.534	263	1436
1775204023.603	264	3598
1775204023.671	265	1482
1775204023.742	266	2809
1775204023.811	267	1907
1775204023.879	268	3076
1775204023.953	269	3364
1775204024.021	270	2991
1775204024.095	271	3203
1775204024.164	272	2679
1775204024.234	273	3885
1775204024.305	274	1223
1775204024.375	275	4168
1775204024.442	276	4309
1775204024.512	277	4179
1775204024.582	278	1725
1775204024.652	279	9
1775204028.592	280	4619
1775204028.662	281	3761
1775204028.733	282	3546
1775204028.802	283	3286
1775204028.876	284	4653
1775204028.943	285	3870
1775204029.017	286	1994
1775204029.084	287	4520
1775204029.152	288	4042
1775204029.224	289	1269
1775204029.291	290	2900
1775204029.361	291	2702
1775204029.428	292	2075
1775204029.496	293	3935
1775204029.564	294	4743
1775204029.635	295	4253
1775204029.706	296	2531
1775204029.775	297	3008
1775204029.845	298	4147
1775204029.913	299	4065
1775204029.982	300	9
1775204031.603	301	3222
1775204031.676	302	1296
1775204031.745	303	3348
1775204031.816	304	2550
1775204031.89	305	1604
1775204031.958	306	1594
1775204032.028	307	2801
1775204032.1	308	3079
1775204032.167	309	4208
1775204032.242	310	3251
1775204032.312	311	4706
1775204032.385	312	2147
1775204032.453	313	1313
1775204032.523	314	2746
1775204032.591	315	4201
1775204032.658	316	4823
1775204032.725	317	3747
1775204032.793	318	2217
1775204032.86	319	1387
1775204032.928	320	4360
1775204032.996	321	4051
1775204033.064	322	1232
1775204033.131	323	3390
1775204033.199	324	9
1775204035.31	325	2051
1775204035.378	326	2279
1775204035.446	327	1462
1775204035.514	328	4309
1775204035.582	329	3546
1775204035.649	330	4463
1775204035.719	331	2051
1775204035.787	332	2908
1775204035.855	333	1414
1775204035.923	334	3221
1775204035.994	335	2473
1775204036.061	336	2728
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        1775203816.893	669	4150
1775203816.965	670	1825
1775203817.037	671	9
1775203821.728	672	3566
1775203821.798	673	3539
1775203821.871	674	1670
1775203821.941	675	1703
1775203822.008	676	2186
1775203822.077	677	1842
1775203822.145	678	2584
1775203822.214	679	4760
1775203822.287	680	2388
1775203822.354	681	4373
1775203822.423	682	3464
1775203822.492	683	3918
1775203822.559	684	1402
1775203822.63	685	3501
1775203822.701	686	2693
1775203822.768	687	4305
1775203822.837	688	4403
1775203822.911	689	3539
1775203822.978	690	4062
1775203823.046	691	2462
1775203823.117	692	3439
1775203823.188	693	3380
1775203823.255	694	4583
1775203823.328	695	3688
1775203823.395	696	4681
1775203823.466	697	3696
1775203823.533	698	2959
1775203823.605	699	2618
1775203823.673	700	4826
1775203823.744	701	3558
1775203823.812	702	2726
1775203823.879	703	4479
1775203823.948	704	9
1775203828.35	705	4479
1775203828.418	706	1537
1775203828.487	707	3690
1775203828.557	708	4182
1775203828.626	709	3257
1775203828.695	710	4477
1775203828.762	711	3069
1775203828.834	712	2838
1775203828.908	713	4676
1775203828.976	714	4668
1775203829.048	715	4455
1775203829.123	716	4274
1775203829.198	717	4329
1775203829.267	718	4262
1775203829.336	719	1992
1775203829.403	720	3598
1775203829.47	721	9
1775203833.76	722	9
1775203837.143	723	9
1775203840.903	724	9
1775203842.217	725	4412
1775203842.287	726	2654
1775203842.359	727	2723
1775203842.43	728	2099
1775203842.501	729	3433
1775203842.569	730	1300
1775203842.641	731	2042
1775203842.709	732	1478
1775203842.78	733	3827
1775203842.848	734	1502
1775203842.92	735	1744
1775203842.993	736	2250
1775203843.06	737	3146
1775203843.132	738	3655
1775203843.2	739	4596
1775203843.271	740	2205
1775203843.342	741	3882
1775203843.409	742	3923
1775203843.482	743	9
1775203845.062	744	9
1775203849.526	745	9
1775203858.46	746	9
1775203861.959	747	2180
1775203862.026	748	1799
1775203862.099	749	3704
1775203862.168	750	4194
1775203862.243	751	4244
1775203862.31	752	2870
1775203862.384	753	1391
1775203862.457	754	2729
1775203862.527	755	2141
1775203862.597	756	4562
1775203862.668	757	4217
1775203862.735	758	1233
1775203862.807	759	1741
1775203862.881	760	1345
1775203862.948	761	3089
1775203863.018	762	2604
1775203863.092	763	2486
1775203863.159	764	1952
1775203863.226	765	2568
1775203863.298	766	2178
1775203863.365	767	4555
1775203863.44	768	4742
1775203863.509	769	1716
1775203863.579	770	3269
1775203863.648	771	4518
1775203863.718	772	3084
1775203863.786	773	4451
1775203863.858	774	9
1775203868.233	775	9
1775203875.928	776	9
1775203881.993	777	9
1775203883.568	778	9
1775203887.525	779	2088
1775203887.594	780	3096
1775203887.662	781	2223
1775203887.73	782	2415
1775203887.804	783	3388
1775203887.874	784	4632
1775203887.944	785	3377
1775203888.012	786	4647
1775203888.082	787	3233
1775203888.156	788	2787
1775203888.225	789	4142
1775203888.295	790	3089
1775203888.364	791	4321
1775203888.436	792	3647
1775203888.506	793	2817
1775203888.58	794	4519
1775203888.65	795	2276
1775203888.72	796	3550
1775203888.793	797	1877
1775203888.86	798	1461
1775203888.927	799	4016
1775203889.0	800	1274
1775203889.074	801	1224
1775203889.142	802	1784
1775203889.211	803	1909
1775203889.278	804	3160
1775203889.351	805	9
1775203890.673	806	3029
1775203890.742	807	3738
1775203890.809	808	2864
1775203890.88	809	2015
1775203890.95	810	2758
1775203891.018	811	1465
1775203891.087	812	4072
1775203891.154	813	1784
1775203891.225	814	4248
1775203891.292	815	2612
1775203891.363	816	2570
1775203891.434	817	4170
1775203891.507	818	2639
1775203891.577	819	3792
1775203891.644	820	2082
1775203891.714	821	1261
1775203891.784	822	2708
1775203891.857	823	1226
1775203891.925	824	3206
1775203891.992	825	3161
1775203892.061	826	4695
1775203892.138	827	3968
1775203892.206	828	4252
1775203892.273	829	3115
1775203892.345	830	1884
1775203892.412	831	9
1775203902.335	832	9
1775203908.415	833	1733
1775203908.488	834	1497
1775203908.558	835	1994
1775203908.627	836	3507
1775203908.697	837	3873
1775203908.769	838	3587
1775203908.837	839	2295
1775203908.907	840	3653
1775203908.98	841	3028
1775203909.048	842	3380
1775203909.118	843	3653
1775203909.188	844	4106
1775203909.255	845	3687
1775203909.323	846	2991
1775203909.39	847	4332
1775203909.462	848	1866
1775203909.534	849	3795
1775203909.605	850	3845
1775203909.675	851	3810
1775203909.748	852	3971
1775203909.815	853	1758
1775203909.883	854	2431
1775203909.954	855	4557
1775203910.021	856	3464
1775203910.093	857	1567
1775203910.161	858	9
1775203915.496	859	2863
1775203915.564	860	2295
1775203915.641	861	4043
1775203915.711	862	4390
1775203915.782	863	1931
1775203915.851	864	3544
1775203915.923	865	3548
1775203915.992	866	1692
1775203916.063	867	1478
1775203916.13	868	4696
1775203916.207	869	3291
1775203916.274	870	1993
1775203916.344	871	3127
1775203916.415	872	1838
1775203916.488	873	4133
1775203916.561	874	2198
1775203916.628	875	4315
1775203916.707	876	9
1775203926.462	877	9
1775203927.707	878	9
1775203931.953	879	9
1775203941.727	880	1279
1775203941.795	881	2414
1775203941.864	882	2756
1775203941.934	883	1962
1775203942.005	884	3727
1775203942.074	885	2947
1775203942.141	886	1911
1775203942.211	887	2458
1775203942.281	888	1966
1775203942.35	889	2557
1775203942.42	890	3681
1775203942.487	891	2501
1775203942.556	892	2261
1775203942.625	893	3793
1775203942.693	894	2764
1775203942.766	895	2971
1775203942.834	896	3556
1775203942.901	897	3859
1775203942.977	898	9
1775203951.192	899	9
1775203952.625	900	3199
1775203952.695	901	4218
1775203952.763	902	1724
1775203952.832	903	3612
1775203952.9	904	3020
1775203952.969	905	1197
1775203953.036	906	3049
1775203953.104	907	3718
1775203953.172	908	4292
1775203953.239	909	4536
1775203953.307	910	3948
1775203953.375	911	1354
1775203953.442	912	3534
1775203953.51	913	2471
1775203953.577	914	4003
1775203953.645	915	1666
1775203953.713	916	2212
1775203953.781	917	3848
1775203953.85	918	4658
1775203953.918	919	4125
1775203953.986	920	3529
1775203954.054	921	2940
1775203954.122	922	2005
1775203954.19	923	3298
1775203954.258	924	4094
1775203954.326	925	2670
1775203954.398	926	2800
1775203954.465	927	3703
1775203954.538	928	3300
1775203954.611	929	9
1775203961.403	930	9
1775203967.469	931	9
1775203976.21	932	2169
1775203976.281	933	2653
1775203976.351	934	2300
1775203976.424	935	4280
1775203976.493	936	3812
1775203976.561	937	2910
1775203976.634	938	3893
1775203976.701	939	2780
1775203976.769	940	2642
1775203976.842	941	1721
1775203976.91	942	3922
1775203976.978	943	3393
1775203977.05	944	4207
1775203977.118	945	2202
1775203977.188	946	2198
1775203977.258	947	1207
1775203977.328	948	2241
1775203977.399	949	2463
1775203977.466	950	4045
1775203977.539	951	4472
1775203977.607	952	3613
1775203977.681	953	2389
1775203977.751	954	3248
1775203977.819	955	1573
1775203977.886	956	3168
1775203977.972	957	3464
1775203978.044	958	3365
1775203978.112	959	3202
1775203978.179	960	2720
1775203978.25	961	4386
1775203978.322	962	9
1775203982.656	963	9
1775203987.242	964	3399
1775203987.311	965	3090
1775203987.387	966	3553
1775203987.455	967	3169
1775203987.526	968	3389
1775203987.593	969	4326
1775203987.666	970	2651
1775203987.736	971	3739
1775203987.808	972	4375
1775203987.881	973	3134
1775203987.952	974	3055
1775203988.02	975	3224
1775203988.091	976	2472
1775203988.168	977	3812
1775203988.239	978	4730
1775203988.307	979	1972
1775203988.374	980	2456
1775203988.452	981	3127
1775203988.519	982	4504
1775203988.587	983	1282
1775203988.658	984	2667
1775203988.728	985	3695
1775203988.8	986	4695
1775203988.869	987	3011
1775203988.938	988	2614
1775203989.006	989	3130
1775203989.077	990	9
1775203991.895	991	9
1775203993.489	992	9
1775203997.033	993	9
1775204000.738	994	9
1775204005.895	995	9
1775204013.573	996	9
1775204014.771	997	3012
1775204014.839	998	4435
1775204014.907	999	3567
1775204014.978	1000	2563
1775204015.045	1001	3393
