1776436119.487	1	9
1776436125.462	2	4592
1776436125.53	3	2154
1776436125.597	4	3912
1776436125.664	5	3661
1776436125.731	6	3455
1776436125.798	7	3066
1776436125.865	8	2504
1776436125.932	9	4816
1776436125.999	10	3931
1776436126.066	11	2921
1776436126.133	12	1609
1776436126.2	13	4660
1776436126.267	14	1347
1776436126.334	15	3897
1776436126.401	16	3324
1776436126.468	17	2531
1776436126.535	18	1772
1776436126.603	19	1722
1776436126.67	20	1467
1776436126.737	21	2788
1776436126.804	22	3461
1776436126.871	23	4070
1776436126.938	24	4173
1776436127.005	25	3313
1776436127.072	26	2287
1776436127.139	27	4021
1776436127.206	28	1594
1776436127.273	29	9
1776436132.076	30	3241
1776436132.143	31	2499
1776436132.21	32	4562
1776436132.278	33	2078
1776436132.345	34	2358
1776436132.412	35	3474
1776436132.479	36	1409
1776436132.546	37	4291
1776436132.613	38	4481
1776436132.68	39	2571
1776436132.747	40	2851
1776436132.814	41	1351
1776436132.881	42	2534
1776436132.948	43	4553
1776436133.015	44	3467
1776436133.082	45	2083
1776436133.149	46	2227
1776436133.216	47	1692
1776436133.283	48	2797
1776436133.35	49	3559
1776436133.417	50	3126
1776436133.485	51	9
1776436140.204	52	1645
1776436140.271	53	1844
1776436140.338	54	2804
1776436140.405	55	1590
1776436140.472	56	3056
1776436140.539	57	1282
1776436140.606	58	4232
1776436140.673	59	2283
1776436140.74	60	4244
1776436140.807	61	2801
1776436140.874	62	2184
1776436140.941	63	3177
1776436141.008	64	2152
1776436141.075	65	1971
1776436141.142	66	2024
1776436141.21	67	3554
1776436141.277	68	4118
1776436141.344	69	2552
1776436141.411	70	3183
1776436141.478	71	1979
1776436141.545	72	3904
1776436141.612	73	4550
1776436141.68	74	4371
1776436141.747	75	2977
1776436141.814	76	2255
1776436141.881	77	1403
1776436141.948	78	9
1776436143.496	79	4241
1776436143.563	80	2480
1776436143.63	81	3105
1776436143.697	82	4295
1776436143.764	83	2675
1776436143.831	84	3093
1776436143.898	85	3106
1776436143.965	86	4236
1776436144.032	87	4447
1776436144.099	88	3981
1776436144.167	89	1607
1776436144.234	90	3818
1776436144.301	91	3013
1776436144.368	92	3502
1776436144.435	93	3781
1776436144.502	94	2555
1776436144.569	95	1438
1776436144.636	96	3353
1776436144.703	97	2251
1776436144.77	98	3205
1776436144.837	99	9
1776436151.294	100	9
1776436158.241	101	9
1776436165.194	102	9
1776436170.126	103	9
1776436175.314	104	3570
1776436175.381	105	2206
1776436175.449	106	3130
1776436175.516	107	3318
1776436175.583	108	4057
1776436175.65	109	3977
1776436175.717	110	4502
1776436175.784	111	3205
1776436175.851	112	1988
1776436175.918	113	1267
1776436175.985	114	1508
1776436176.052	115	1790
1776436176.119	116	2754
1776436176.186	117	3512
1776436176.253	118	4669
1776436176.32	119	1512
1776436176.387	120	4648
1776436176.454	121	3696
1776436176.521	122	3860
1776436176.588	123	3904
1776436176.655	124	2957
1776436176.723	125	2349
1776436176.79	126	2807
1776436176.857	127	1362
1776436176.924	128	3608
1776436176.991	129	2496
1776436177.058	130	3858
1776436177.125	131	4564
1776436177.192	132	2357
1776436177.259	133	1652
1776436177.326	134	1249
1776436177.393	135	3949
1776436177.46	136	9
1776436182.689	137	9
1776436184.891	138	9
1776436190.732	139	3736
1776436190.799	140	2098
1776436190.866	141	3476
1776436190.933	142	2866
1776436191.0	143	2350
